d_kingdom0013_band = {
	color={ 80 169 64 }
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1167_band = {
	color={ 233 157 125 }
	color2={ 255 255 255 }
	
	capital = 1167
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1172_band = {
	color={ 125 190 82 }
	color2={ 255 255 255 }
	
	capital = 1172
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1191_band = {
	color={ 136 115 121 }
	color2={ 255 255 255 }
	
	capital = 1191
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1212_band = {
	color={ 186 227 96 }
	color2={ 255 255 255 }
	
	capital = 1212
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1227_band = {
	color={ 251 15 98 }
	color2={ 255 255 255 }
	
	capital = 1227
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1230_band = {
	color={ 208 183 30 }
	color2={ 255 255 255 }
	
	capital = 1230
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1235_band = {
	color={ 156 97 92 }
	color2={ 255 255 255 }
	
	capital = 1235
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1276_band = {
	color={ 76 166 119 }
	color2={ 255 255 255 }
	
	capital = 1276
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1280_band = {
	color={ 202 41 39 }
	color2={ 255 255 255 }
	
	capital = 1280
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1284_band = {
	color={ 143 219 78 }
	color2={ 255 255 255 }
	
	capital = 1284
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1287_band = {
	color={ 121 241 101 }
	color2={ 255 255 255 }
	
	capital = 1287
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1367_band = {
	color={ 220 47 106 }
	color2={ 255 255 255 }
	
	capital = 1367
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1393_band = {
	color={ 100 75 118 }
	color2={ 255 255 255 }
	
	capital = 1393
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1395_band = {
	color={ 174 54 101 }
	color2={ 255 255 255 }
	
	capital = 1395
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1412_band = {
	color={ 156 230 78 }
	color2={ 255 255 255 }
	
	capital = 1412
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1431_band = {
	color={ 131 79 87 }
	color2={ 255 255 255 }
	
	capital = 1431
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1456_band = {
	color={ 115 196 18 }
	color2={ 255 255 255 }
	
	capital = 1456
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1465_band = {
	color={ 167 191 98 }
	color2={ 255 255 255 }
	
	capital = 1465
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1469_band = {
	color={ 232 108 97 }
	color2={ 255 255 255 }
	
	capital = 1469
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1491_band = {
	color={ 202 91 60 }
	color2={ 255 255 255 }
	
	capital = 1491
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1493_band = {
	color={ 100 242 34 }
	color2={ 255 255 255 }
	
	capital = 1493
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1543_band = {
	color={ 135 202 47 }
	color2={ 255 255 255 }
	
	capital = 1543
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1552_band = {
	color={ 76 76 21 }
	color2={ 255 255 255 }
	
	capital = 1552
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1553_band = {
	color={ 113 142 66 }
	color2={ 255 255 255 }
	
	capital = 1553
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1589_band = {
	color={ 149 237 30 }
	color2={ 255 255 255 }
	
	capital = 1589
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1601_band = {
	color={ 139 29 27 }
	color2={ 255 255 255 }
	
	capital = 1601
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1625_band = {
	color={ 227 197 64 }
	color2={ 255 255 255 }
	
	capital = 1625
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1626_band = {
	color={ 176 170 121 }
	color2={ 255 255 255 }
	
	capital = 1626
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1628_band = {
	color={ 222 139 111 }
	color2={ 255 255 255 }
	
	capital = 1628
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1649_band = {
	color={ 236 241 68 }
	color2={ 255 255 255 }
	
	capital = 1649
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1722_band = {
	color={ 86 77 56 }
	color2={ 255 255 255 }
	
	capital = 1722
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1738_band = {
	color={ 69 225 83 }
	color2={ 255 255 255 }
	
	capital = 1738
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1740_band = {
	color={ 192 129 47 }
	color2={ 255 255 255 }
	
	capital = 1740
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1755_band = {
	color={ 86 177 14 }
	color2={ 255 255 255 }
	
	capital = 1755
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1764_band = {
	color={ 129 53 114 }
	color2={ 255 255 255 }
	
	capital = 1764
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1784_band = {
	color={ 247 161 12 }
	color2={ 255 255 255 }
	
	capital = 1784
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1814_band = {
	color={ 86 194 15 }
	color2={ 255 255 255 }
	
	capital = 1814
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1824_band = {
	color={ 98 195 73 }
	color2={ 255 255 255 }
	
	capital = 1824
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1848_band = {
	color={ 76 164 83 }
	color2={ 255 255 255 }
	
	capital = 1848
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1885_band = {
	color={ 210 116 108 }
	color2={ 255 255 255 }
	
	capital = 1885
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1893_band = {
	color={ 71 35 22 }
	color2={ 255 255 255 }
	
	capital = 1893
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1904_band = {
	color={ 83 173 37 }
	color2={ 255 255 255 }
	
	capital = 1904
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1932_band = {
	color={ 206 193 72 }
	color2={ 255 255 255 }
	
	capital = 1932
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1933_band = {
	color={ 189 47 100 }
	color2={ 255 255 255 }
	
	capital = 1933
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1943_band = {
	color={ 94 9 24 }
	color2={ 255 255 255 }
	
	capital = 1943
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1987_band = {
	color={ 169 131 33 }
	color2={ 255 255 255 }
	
	capital = 1987
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2000_band = {
	color={ 250 247 92 }
	color2={ 255 255 255 }
	
	capital = 2000
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2018_band = {
	color={ 192 218 33 }
	color2={ 255 255 255 }
	
	capital = 2018
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2031_band = {
	color={ 222 37 63 }
	color2={ 255 255 255 }
	
	capital = 2031
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2040_band = {
	color={ 168 210 50 }
	color2={ 255 255 255 }
	
	capital = 2040
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2117_band = {
	color={ 92 139 117 }
	color2={ 255 255 255 }
	
	capital = 2117
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2132_band = {
	color={ 223 146 24 }
	color2={ 255 255 255 }
	
	capital = 2132
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2157_band = {
	color={ 118 158 52 }
	color2={ 255 255 255 }
	
	capital = 2157
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2180_band = {
	color={ 184 1 6 }
	color2={ 255 255 255 }
	
	capital = 2180
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2188_band = {
	color={ 152 37 108 }
	color2={ 255 255 255 }
	
	capital = 2188
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom2197_band = {
	color={ 198 239 42 }
	color2={ 255 255 255 }
	
	capital = 2197
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
