province;red;green;blue;x;x
932;89;169;107;Province0932;x
933;189;232;55;Province0933;x
934;137;122;35;Province0934;x
935;198;246;79;Province0935;x
936;196;7;88;Province0936;x
937;199;210;37;Province0937;x
938;145;165;31;Province0938;x
939;223;41;30;Province0939;x
940;83;111;40;Province0940;x
941;211;129;46;Province0941;x
942;249;156;86;Province0942;x
943;77;101;115;Province0943;x
944;100;234;30;Province0944;x
945;121;133;108;Province0945;x
946;108;219;98;Province0946;x
947;247;17;55;Province0947;x
948;107;39;3;Province0948;x
949;218;82;42;Province0949;x
950;146;12;126;Province0950;x
951;79;103;122;Province0951;x
952;89;205;44;Province0952;x
953;147;108;115;Province0953;x
954;235;236;45;Province0954;x
955;242;25;74;Province0955;x
956;159;248;114;Province0956;x
957;231;221;14;Province0957;x
958;142;183;21;Province0958;x
959;120;43;109;Province0959;x
960;111;74;114;Province0960;x
961;131;84;33;Province0961;x
962;114;145;85;Province0962;x
963;217;42;74;Province0963;x
964;141;19;66;Province0964;x
965;157;205;28;Province0965;x
966;123;82;71;Province0966;x
967;254;93;45;Province0967;x
968;125;58;111;Province0968;x
969;204;62;57;Province0969;x
970;83;47;59;Province0970;x
971;230;81;35;Province0971;x
972;228;142;70;Province0972;x
973;129;188;91;Province0973;x
974;184;203;60;Province0974;x
975;187;10;68;Province0975;x
976;209;210;95;Province0976;x
977;211;254;108;Province0977;x
978;195;132;108;Province0978;x
979;141;184;90;Province0979;x
980;104;214;7;Province0980;x
981;66;207;96;Province0981;x
982;232;21;80;Province0982;x
983;99;118;15;Province0983;x
984;246;203;65;Province0984;x
985;156;251;10;Province0985;x
986;185;36;66;Province0986;x
987;87;172;104;Province0987;x
988;225;70;63;Province0988;x
989;200;212;88;Province0989;x
990;107;192;100;Province0990;x
991;166;57;75;Province0991;x
992;234;90;28;Province0992;x
993;185;236;118;Province0993;x
994;223;125;43;Province0994;x
995;226;46;93;Province0995;x
996;211;187;6;Province0996;x
997;219;237;16;Province0997;x
998;237;123;115;Province0998;x
999;232;40;34;Province0999;x
1000;226;238;118;Province1000;x
1001;251;191;15;Province1001;x
1002;251;144;92;Province1002;x
1003;91;175;6;Province1003;x
1004;135;80;51;Province1004;x
1005;209;5;33;Province1005;x
1006;242;136;47;Province1006;x
1007;182;236;125;Province1007;x
1008;88;249;22;Province1008;x
1009;198;3;61;Province1009;x
1010;93;135;66;Province1010;x
1011;226;12;111;Province1011;x
1012;109;138;46;Province1012;x
1013;178;150;50;Province1013;x
1014;220;159;49;Province1014;x
1015;75;91;22;Province1015;x
1016;84;49;73;Province1016;x
1017;114;124;52;Province1017;x
1018;137;203;72;Province1018;x
1019;211;202;55;Province1019;x
1020;169;159;105;Province1020;x
1021;108;141;50;Province1021;x
1022;96;230;53;Province1022;x
1023;108;208;39;Province1023;x
1024;90;7;16;Province1024;x
1025;67;203;98;Province1025;x
1026;87;88;122;Province1026;x
1027;71;60;55;Province1027;x
1028;190;168;116;Province1028;x
1029;84;54;71;Province1029;x
1030;155;229;33;Province1030;x
1031;147;52;8;Province1031;x
1032;67;93;29;Province1032;x
1033;131;63;66;Province1033;x
1034;89;93;102;Province1034;x
1035;215;30;86;Province1035;x
1036;203;219;51;Province1036;x
1037;250;138;24;Province1037;x
1038;146;169;36;Province1038;x
1039;127;114;97;Province1039;x
1040;77;167;72;Province1040;x
1041;93;55;86;Province1041;x
1042;107;121;121;Province1042;x
1043;103;169;60;Province1043;x
1044;174;51;92;Province1044;x
1045;238;92;87;Province1045;x
1046;162;122;100;Province1046;x
1047;206;119;102;Province1047;x
1048;87;242;51;Province1048;x
1049;237;200;72;Province1049;x
1050;200;29;118;Province1050;x
1051;89;84;115;Province1051;x
1052;90;11;17;Province1052;x
1053;214;30;18;Province1053;x
1054;234;210;67;Province1054;x
1055;152;15;25;Province1055;x
1056;221;149;102;Province1056;x
1057;194;112;37;Province1057;x
1058;196;205;32;Province1058;x
1059;213;169;122;Province1059;x
1060;80;159;110;Province1060;x
1061;210;83;82;Province1061;x
1062;183;131;115;Province1062;x
1063;204;36;63;Province1063;x
1064;82;130;0;Province1064;x
1065;228;7;126;Province1065;x
1066;142;116;73;Province1066;x
1067;94;246;13;Province1067;x
1068;191;130;46;Province1068;x
1069;189;219;99;Province1069;x
1070;227;47;44;Province1070;x
1071;101;80;80;Province1071;x
1072;218;113;103;Province1072;x
1073;127;84;35;Province1073;x
1074;130;225;73;Province1074;x
1075;128;176;106;Province1075;x
1076;192;90;107;Province1076;x
1077;77;183;7;Province1077;x
1078;157;131;109;Province1078;x
1079;150;176;55;Province1079;x
1080;209;102;100;Province1080;x
1081;157;225;110;Province1081;x
1082;218;39;55;Province1082;x
1083;185;216;30;Province1083;x
1084;94;150;115;Province1084;x
1085;218;229;28;Province1085;x
1086;152;228;102;Province1086;x
1087;177;109;121;Province1087;x
1088;195;65;83;Province1088;x
1089;127;247;58;Province1089;x
1090;85;142;38;Province1090;x
1091;136;196;74;Province1091;x
1092;139;228;107;Province1092;x
1093;229;130;97;Province1093;x
1094;194;108;52;Province1094;x
1095;114;113;103;Province1095;x
1096;233;98;10;Province1096;x
1097;141;223;19;Province1097;x
1098;197;45;19;Province1098;x
1099;212;0;70;Province1099;x
1100;239;138;108;Province1100;x
1101;66;73;3;Province1101;x
1102;98;109;57;Province1102;x
1103;97;56;14;Province1103;x
1104;172;143;115;Province1104;x
1105;151;209;22;Province1105;x
1106;198;111;112;Province1106;x
1107;73;65;79;Province1107;x
1108;252;250;54;Province1108;x
1109;232;20;72;Province1109;x
1110;85;227;29;Province1110;x
1111;87;173;103;Province1111;x
1112;96;160;39;Province1112;x
1113;64;45;68;Province1113;x
1114;235;30;79;Province1114;x
1115;247;155;73;Province1115;x
1116;190;68;62;Province1116;x
1117;219;16;4;Province1117;x
1118;177;130;97;Province1118;x
1119;233;144;52;Province1119;x
1120;93;166;82;Province1120;x
1121;108;239;119;Province1121;x
1122;246;166;63;Province1122;x
1123;104;101;37;Province1123;x
1124;105;50;15;Province1124;x
1125;102;173;54;Province1125;x
1126;165;60;99;Province1126;x
1127;180;207;60;Province1127;x
1128;254;143;102;Province1128;x
1129;228;111;25;Province1129;x
1130;155;182;48;Province1130;x
1131;168;134;39;Province1131;x
1132;206;60;119;Province1132;x
1133;240;140;64;Province1133;x
1134;247;127;121;Province1134;x
1135;169;195;42;Province1135;x
1136;147;115;57;Province1136;x
1137;235;213;94;Province1137;x
1138;122;116;54;Province1138;x
1139;137;35;82;Province1139;x
1140;93;159;55;Province1140;x
1141;247;236;117;Province1141;x
1142;163;147;52;Province1142;x
1143;105;81;111;Province1143;x
1144;123;33;50;Province1144;x
1145;165;247;19;Province1145;x
1146;238;221;42;Province1146;x
1147;131;206;11;Province1147;x
1148;224;54;115;Province1148;x
1149;178;94;18;Province1149;x
1150;75;170;77;Province1150;x
1151;134;81;58;Province1151;x
1152;115;129;122;Province1152;x
1153;150;100;92;Province1153;x
1154;63;27;81;Province1154;x
1155;84;193;96;Province1155;x
1156;209;248;94;Province1156;x
1157;177;188;39;Province1157;x
1158;174;179;118;Province1158;x
1159;137;192;20;Province1159;x
1160;135;236;32;Province1160;x
1161;132;213;69;Province1161;x
1162;181;203;71;Province1162;x
1163;106;197;88;Province1163;x
1164;211;48;18;Province1164;x
1165;106;175;72;Province1165;x
1166;230;250;86;Province1166;x
1167;233;157;125;Province1167;x
1168;153;156;56;Province1168;x
1169;166;102;67;Province1169;x
1170;130;156;15;Province1170;x
1171;86;192;120;Province1171;x
1172;125;190;82;Province1172;x
1173;100;62;81;Province1173;x
1174;200;22;47;Province1174;x
1175;213;118;106;Province1175;x
1176;174;177;78;Province1176;x
1177;192;48;57;Province1177;x
1178;143;180;70;Province1178;x
1179;110;30;11;Province1179;x
1180;250;29;0;Province1180;x
1181;204;44;68;Province1181;x
1182;144;195;44;Province1182;x
1183;248;7;26;Province1183;x
1184;236;152;113;Province1184;x
1185;132;47;115;Province1185;x
1186;208;189;47;Province1186;x
1187;253;132;58;Province1187;x
1188;116;221;23;Province1188;x
1189;139;47;80;Province1189;x
1190;71;157;40;Province1190;x
1191;136;115;121;Province1191;x
1192;83;182;84;Province1192;x
1193;238;142;89;Province1193;x
1194;142;146;51;Province1194;x
1195;83;137;46;Province1195;x
1196;63;217;89;Province1196;x
1197;135;51;89;Province1197;x
1198;173;219;24;Province1198;x
1199;116;236;86;Province1199;x
1200;252;171;30;Province1200;x
1201;144;211;19;Province1201;x
1202;221;230;93;Province1202;x
1203;168;85;10;Province1203;x
1204;215;90;59;Province1204;x
1205;132;65;67;Province1205;x
1206;252;129;41;Province1206;x
1207;203;230;67;Province1207;x
1208;202;144;38;Province1208;x
1209;114;103;29;Province1209;x
1210;210;110;64;Province1210;x
1211;71;108;53;Province1211;x
1212;186;227;96;Province1212;x
1213;113;186;14;Province1213;x
1214;245;172;26;Province1214;x
1215;218;21;48;Province1215;x
1216;107;250;121;Province1216;x
1217;137;130;87;Province1217;x
1218;93;74;103;Province1218;x
1219;211;24;23;Province1219;x
1220;220;116;33;Province1220;x
1221;119;243;90;Province1221;x
1222;148;232;118;Province1222;x
1223;67;221;106;Province1223;x
1224;138;195;19;Province1224;x
1225;95;144;47;Province1225;x
1226;233;204;28;Province1226;x
1227;251;15;98;Province1227;x
1228;95;84;3;Province1228;x
1229;113;118;23;Province1229;x
1230;208;183;30;Province1230;x
1231;222;3;56;Province1231;x
1232;100;184;109;Province1232;x
1233;184;105;63;Province1233;x
1234;130;224;90;Province1234;x
1235;156;97;92;Province1235;x
1236;230;213;118;Province1236;x
1237;73;95;46;Province1237;x
1238;166;183;102;Province1238;x
1239;140;154;126;Province1239;x
1240;253;204;44;Province1240;x
1241;121;13;86;Province1241;x
1242;164;154;125;Province1242;x
1243;108;219;11;Province1243;x
1244;86;154;120;Province1244;x
1245;194;176;61;Province1245;x
1246;223;14;22;Province1246;x
1247;237;177;125;Province1247;x
1248;149;110;38;Province1248;x
1249;69;191;93;Province1249;x
1250;170;186;58;Province1250;x
1251;158;64;88;Province1251;x
1252;109;59;40;Province1252;x
1253;125;126;101;Province1253;x
1254;135;13;55;Province1254;x
1255;67;23;49;Province1255;x
1256;230;8;82;Province1256;x
1257;161;168;101;Province1257;x
1258;122;57;55;Province1258;x
1259;134;40;117;Province1259;x
1260;113;114;55;Province1260;x
1261;120;92;122;Province1261;x
1262;156;49;69;Province1262;x
1263;140;62;62;Province1263;x
1264;64;228;61;Province1264;x
1265;138;94;18;Province1265;x
1266;124;25;21;Province1266;x
1267;170;95;59;Province1267;x
1268;63;28;3;Province1268;x
1269;224;107;113;Province1269;x
1270;131;237;122;Province1270;x
1271;132;47;46;Province1271;x
1272;165;244;35;Province1272;x
1273;90;243;98;Province1273;x
1274;88;19;120;Province1274;x
1275;199;8;15;Province1275;x
1276;76;166;119;Province1276;x
1277;95;229;126;Province1277;x
1278;185;236;119;Province1278;x
1279;250;241;29;Province1279;x
1280;202;41;39;Province1280;x
1281;82;125;89;Province1281;x
1282;246;226;46;Province1282;x
1283;206;232;84;Province1283;x
1284;143;219;78;Province1284;x
1285;98;29;20;Province1285;x
1286;161;170;77;Province1286;x
1287;121;241;101;Province1287;x
1288;86;97;14;Province1288;x
1289;134;27;51;Province1289;x
1290;65;67;31;Province1290;x
1291;242;160;51;Province1291;x
1292;131;8;16;Province1292;x
1293;213;52;106;Province1293;x
1294;205;161;99;Province1294;x
1295;176;61;37;Province1295;x
1296;93;53;26;Province1296;x
1297;152;0;2;Province1297;x
1298;101;222;20;Province1298;x
1299;197;178;111;Province1299;x
1300;88;243;27;Province1300;x
1301;190;22;125;Province1301;x
1302;133;106;17;Province1302;x
1303;150;162;116;Province1303;x
1304;73;243;73;Province1304;x
1305;240;12;11;Province1305;x
1306;220;203;45;Province1306;x
1307;129;146;90;Province1307;x
1308;155;47;104;Province1308;x
1309;71;106;122;Province1309;x
1310;253;121;124;Province1310;x
1311;168;22;85;Province1311;x
1312;145;191;68;Province1312;x
1313;106;220;3;Province1313;x
1314;150;74;63;Province1314;x
1315;112;56;111;Province1315;x
1316;211;163;3;Province1316;x
1317;205;145;52;Province1317;x
1318;230;109;4;Province1318;x
1319;102;216;3;Province1319;x
1320;149;148;120;Province1320;x
1321;211;129;82;Province1321;x
1322;144;229;81;Province1322;x
1323;105;221;79;Province1323;x
1324;189;119;55;Province1324;x
1325;159;222;100;Province1325;x
1326;117;18;106;Province1326;x
1327;249;69;108;Province1327;x
1328;161;160;5;Province1328;x
1329;213;36;44;Province1329;x
1330;100;55;30;Province1330;x
1331;242;218;101;Province1331;x
1332;128;160;32;Province1332;x
1333;162;165;18;Province1333;x
1334;218;131;81;Province1334;x
1335;80;82;56;Province1335;x
1336;199;58;34;Province1336;x
1337;115;96;93;Province1337;x
1338;212;212;31;Province1338;x
1339;224;221;75;Province1339;x
1340;227;196;97;Province1340;x
1341;159;202;29;Province1341;x
1342;164;30;118;Province1342;x
1343;131;21;78;Province1343;x
1344;172;97;101;Province1344;x
1345;178;22;126;Province1345;x
1346;71;65;53;Province1346;x
1347;224;231;85;Province1347;x
1348;63;67;119;Province1348;x
1349;221;228;12;Province1349;x
1350;124;42;3;Province1350;x
1351;228;230;42;Province1351;x
1352;235;149;93;Province1352;x
1353;98;235;16;Province1353;x
1354;132;216;70;Province1354;x
1355;177;194;37;Province1355;x
1356;218;126;34;Province1356;x
1357;168;53;87;Province1357;x
1358;195;102;33;Province1358;x
1359;174;238;27;Province1359;x
1360;191;104;27;Province1360;x
1361;123;215;101;Province1361;x
1362;71;20;27;Province1362;x
1363;138;234;124;Province1363;x
1364;195;190;25;Province1364;x
1365;127;237;20;Province1365;x
1366;230;227;105;Province1366;x
1367;220;47;106;Province1367;x
1368;113;32;92;Province1368;x
1369;109;89;79;Province1369;x
1370;174;165;12;Province1370;x
1371;213;22;85;Province1371;x
1372;183;85;79;Province1372;x
1373;173;149;114;Province1373;x
1374;85;210;30;Province1374;x
1375;242;98;102;Province1375;x
1376;167;72;73;Province1376;x
1377;63;67;4;Province1377;x
1378;163;60;24;Province1378;x
1379;160;205;77;Province1379;x
1380;77;203;52;Province1380;x
1381;115;129;64;Province1381;x
1382;129;63;104;Province1382;x
1383;238;69;124;Province1383;x
1384;168;11;23;Province1384;x
1385;168;58;118;Province1385;x
1386;170;245;50;Province1386;x
1387;151;209;27;Province1387;x
1388;152;68;112;Province1388;x
1389;150;175;19;Province1389;x
1390;197;207;8;Province1390;x
1391;188;15;35;Province1391;x
1392;215;173;79;Province1392;x
1393;100;75;118;Province1393;x
1394;96;209;23;Province1394;x
1395;174;54;101;Province1395;x
1396;134;97;93;Province1396;x
1397;95;132;12;Province1397;x
1398;176;9;54;Province1398;x
1399;81;62;120;Province1399;x
1400;155;141;96;Province1400;x
1401;159;59;121;Province1401;x
1402;224;166;50;Province1402;x
1403;254;111;113;Province1403;x
1404;226;84;101;Province1404;x
1405;133;39;48;Province1405;x
1406;113;175;122;Province1406;x
1407;153;253;37;Province1407;x
1408;76;112;82;Province1408;x
1409;68;119;33;Province1409;x
1410;209;108;63;Province1410;x
1411;233;183;56;Province1411;x
1412;156;230;78;Province1412;x
1413;101;135;99;Province1413;x
1414;73;56;0;Province1414;x
1415;141;193;22;Province1415;x
1416;67;21;34;Province1416;x
1417;181;193;35;Province1417;x
1418;157;229;90;Province1418;x
1419;198;145;34;Province1419;x
1420;75;163;104;Province1420;x
1421;159;79;87;Province1421;x
1422;212;124;87;Province1422;x
1423;182;224;102;Province1423;x
1424;201;67;82;Province1424;x
1425;86;2;110;Province1425;x
1426;66;236;99;Province1426;x
1427;231;70;53;Province1427;x
1428;71;108;85;Province1428;x
1429;174;59;65;Province1429;x
1430;246;5;7;Province1430;x
1431;131;79;87;Province1431;x
1432;215;216;116;Province1432;x
1433;213;224;119;Province1433;x
1434;89;246;62;Province1434;x
1435;85;169;47;Province1435;x
1436;89;41;36;Province1436;x
1437;160;173;83;Province1437;x
1438;225;182;123;Province1438;x
1439;242;187;82;Province1439;x
1440;143;137;126;Province1440;x
1441;180;6;37;Province1441;x
1442;95;150;11;Province1442;x
1443;221;121;38;Province1443;x
1444;203;91;61;Province1444;x
1445;165;102;29;Province1445;x
1446;148;175;23;Province1446;x
1447;63;173;44;Province1447;x
1448;116;77;98;Province1448;x
1449;160;38;46;Province1449;x
1450;136;3;20;Province1450;x
1451;141;45;85;Province1451;x
1452;242;186;22;Province1452;x
1453;129;190;14;Province1453;x
1454;245;138;31;Province1454;x
1455;127;117;94;Province1455;x
1456;115;196;18;Province1456;x
1457;244;69;29;Province1457;x
1458;187;249;95;Province1458;x
1459;130;14;4;Province1459;x
1460;156;51;100;Province1460;x
1461;122;210;110;Province1461;x
1462;128;126;6;Province1462;x
1463;125;251;44;Province1463;x
1464;100;244;13;Province1464;x
1465;167;191;98;Province1465;x
1466;96;122;85;Province1466;x
1467;142;212;100;Province1467;x
1468;224;217;15;Province1468;x
1469;232;108;97;Province1469;x
1470;71;237;33;Province1470;x
1471;146;209;39;Province1471;x
1472;231;47;113;Province1472;x
1473;210;19;32;Province1473;x
1474;145;47;48;Province1474;x
1475;127;63;12;Province1475;x
1476;77;191;79;Province1476;x
1477;217;175;117;Province1477;x
1478;235;105;120;Province1478;x
1479;130;247;72;Province1479;x
1480;183;20;115;Province1480;x
1481;163;123;62;Province1481;x
1482;163;137;95;Province1482;x
1483;218;90;56;Province1483;x
1484;169;181;5;Province1484;x
1485;227;191;21;Province1485;x
1486;227;57;4;Province1486;x
1487;170;87;89;Province1487;x
1488;229;233;85;Province1488;x
1489;175;202;33;Province1489;x
1490;177;225;87;Province1490;x
1491;202;91;60;Province1491;x
1492;149;84;107;Province1492;x
1493;100;242;34;Province1493;x
1494;81;242;66;Province1494;x
1495;163;221;27;Province1495;x
1496;134;203;42;Province1496;x
1497;246;34;117;Province1497;x
1498;100;29;66;Province1498;x
1499;233;82;125;Province1499;x
1500;153;250;117;Province1500;x
1501;180;73;79;Province1501;x
1502;167;168;77;Province1502;x
1503;221;157;35;Province1503;x
1504;148;91;44;Province1504;x
1505;176;102;19;Province1505;x
1506;154;174;52;Province1506;x
1507;195;37;33;Province1507;x
1508;165;130;66;Province1508;x
1509;99;47;63;Province1509;x
1510;248;184;2;Province1510;x
1511;220;131;38;Province1511;x
1512;254;11;37;Province1512;x
1513;106;163;49;Province1513;x
1514;213;248;34;Province1514;x
1515;158;120;28;Province1515;x
1516;92;219;35;Province1516;x
1517;101;202;54;Province1517;x
1518;80;85;32;Province1518;x
1519;198;125;103;Province1519;x
1520;130;29;9;Province1520;x
1521;90;171;41;Province1521;x
1522;64;85;10;Province1522;x
1523;193;135;1;Province1523;x
1524;212;216;109;Province1524;x
1525;122;99;54;Province1525;x
1526;151;51;85;Province1526;x
1527;86;12;54;Province1527;x
1528;90;233;112;Province1528;x
1529;70;168;72;Province1529;x
1530;191;94;61;Province1530;x
1531;175;25;111;Province1531;x
1532;141;218;96;Province1532;x
1533;112;142;1;Province1533;x
1534;253;26;52;Province1534;x
1535;174;180;3;Province1535;x
1536;221;28;88;Province1536;x
1537;161;117;46;Province1537;x
1538;201;48;119;Province1538;x
1539;226;3;85;Province1539;x
1540;87;30;115;Province1540;x
1541;209;68;33;Province1541;x
1542;131;33;88;Province1542;x
1543;135;202;47;Province1543;x
1544;158;224;19;Province1544;x
1545;205;237;110;Province1545;x
1546;147;194;4;Province1546;x
1547;231;244;29;Province1547;x
1548;154;219;55;Province1548;x
1549;104;253;55;Province1549;x
1550;209;236;6;Province1550;x
1551;222;109;86;Province1551;x
1552;76;76;21;Province1552;x
1553;113;142;66;Province1553;x
1554;242;140;75;Province1554;x
1555;132;112;50;Province1555;x
1556;213;141;90;Province1556;x
1557;135;127;105;Province1557;x
1558;195;44;43;Province1558;x
1559;245;211;5;Province1559;x
1560;78;98;70;Province1560;x
1561;92;8;46;Province1561;x
1562;97;25;90;Province1562;x
1563;99;54;68;Province1563;x
1564;216;237;31;Province1564;x
1565;123;242;106;Province1565;x
1566;193;40;105;Province1566;x
1567;233;44;83;Province1567;x
1568;181;135;63;Province1568;x
1569;221;177;56;Province1569;x
1570;166;68;113;Province1570;x
1571;79;133;103;Province1571;x
1572;131;152;56;Province1572;x
1573;77;117;65;Province1573;x
1574;105;53;71;Province1574;x
1575;214;174;22;Province1575;x
1576;92;85;97;Province1576;x
1577;123;244;85;Province1577;x
1578;100;46;104;Province1578;x
1579;229;237;66;Province1579;x
1580;231;92;7;Province1580;x
1581;248;60;14;Province1581;x
1582;127;65;87;Province1582;x
1583;226;172;93;Province1583;x
1584;109;4;100;Province1584;x
1585;215;22;81;Province1585;x
1586;63;56;71;Province1586;x
1587;92;165;29;Province1587;x
1588;227;161;108;Province1588;x
1589;149;237;30;Province1589;x
1590;147;221;101;Province1590;x
1591;218;181;53;Province1591;x
1592;144;240;33;Province1592;x
1593;188;9;52;Province1593;x
1594;182;142;21;Province1594;x
1595;226;146;81;Province1595;x
1596;209;123;119;Province1596;x
1597;236;224;85;Province1597;x
1598;158;122;19;Province1598;x
1599;69;36;37;Province1599;x
1600;214;242;89;Province1600;x
1601;139;29;27;Province1601;x
1602;254;12;125;Province1602;x
1603;234;123;35;Province1603;x
1604;251;64;84;Province1604;x
1605;234;72;18;Province1605;x
1606;183;182;45;Province1606;x
1607;70;156;21;Province1607;x
1608;245;122;20;Province1608;x
1609;91;188;73;Province1609;x
1610;154;133;13;Province1610;x
1611;230;21;64;Province1611;x
1612;179;192;10;Province1612;x
1613;185;152;48;Province1613;x
1614;195;245;14;Province1614;x
1615;76;105;91;Province1615;x
1616;161;188;8;Province1616;x
1617;186;147;43;Province1617;x
1618;103;192;102;Province1618;x
1619;193;219;62;Province1619;x
1620;130;129;50;Province1620;x
1621;215;154;45;Province1621;x
1622;141;164;107;Province1622;x
1623;68;161;99;Province1623;x
1624;108;96;111;Province1624;x
1625;227;197;64;Province1625;x
1626;176;170;121;Province1626;x
1627;115;240;3;Province1627;x
1628;222;139;111;Province1628;x
1629;212;253;66;Province1629;x
1630;89;203;50;Province1630;x
1631;254;144;96;Province1631;x
1632;136;98;124;Province1632;x
1633;196;19;1;Province1633;x
1634;220;147;81;Province1634;x
1635;84;109;48;Province1635;x
1636;251;170;12;Province1636;x
1637;115;89;54;Province1637;x
1638;133;247;30;Province1638;x
1639;63;226;71;Province1639;x
1640;84;60;7;Province1640;x
1641;150;21;97;Province1641;x
1642;249;124;64;Province1642;x
1643;249;209;87;Province1643;x
1644;135;63;80;Province1644;x
1645;178;250;8;Province1645;x
1646;147;129;85;Province1646;x
1647;229;99;65;Province1647;x
1648;221;118;115;Province1648;x
1649;236;241;68;Province1649;x
1650;78;186;80;Province1650;x
1651;82;160;45;Province1651;x
1652;196;248;54;Province1652;x
1653;73;231;104;Province1653;x
1654;102;179;9;Province1654;x
1655;113;106;11;Province1655;x
1656;213;47;35;Province1656;x
1657;100;39;79;Province1657;x
1658;76;145;113;Province1658;x
1659;67;55;76;Province1659;x
1660;177;18;62;Province1660;x
1661;161;237;105;Province1661;x
1662;167;123;28;Province1662;x
1663;124;73;60;Province1663;x
1664;158;67;50;Province1664;x
1665;71;88;35;Province1665;x
1666;186;104;15;Province1666;x
1667;127;108;21;Province1667;x
1668;220;235;93;Province1668;x
1669;220;176;18;Province1669;x
1670;240;128;19;Province1670;x
1671;133;77;42;Province1671;x
1672;184;37;9;Province1672;x
1673;213;51;56;Province1673;x
1674;146;214;65;Province1674;x
1675;134;166;85;Province1675;x
1676;96;38;123;Province1676;x
1677;209;8;5;Province1677;x
1678;162;221;11;Province1678;x
1679;200;25;17;Province1679;x
1680;154;136;95;Province1680;x
1681;111;227;17;Province1681;x
1682;250;163;15;Province1682;x
1683;180;81;32;Province1683;x
1684;209;135;62;Province1684;x
1685;193;41;48;Province1685;x
1686;162;218;57;Province1686;x
1687;165;136;15;Province1687;x
1688;104;116;88;Province1688;x
1689;199;168;82;Province1689;x
1690;126;100;47;Province1690;x
1691;89;234;61;Province1691;x
1692;195;92;87;Province1692;x
1693;63;96;95;Province1693;x
1694;177;91;1;Province1694;x
1695;104;79;81;Province1695;x
1696;155;94;37;Province1696;x
1697;86;108;43;Province1697;x
1698;154;115;120;Province1698;x
1699;169;41;71;Province1699;x
1700;242;26;82;Province1700;x
1701;105;89;112;Province1701;x
1702;209;230;68;Province1702;x
1703;219;252;50;Province1703;x
1704;68;97;24;Province1704;x
1705;169;148;85;Province1705;x
1706;199;87;56;Province1706;x
1707;89;208;52;Province1707;x
1708;118;109;92;Province1708;x
1709;95;71;80;Province1709;x
1710;63;121;94;Province1710;x
1711;142;50;4;Province1711;x
1712;156;184;78;Province1712;x
1713;168;88;115;Province1713;x
1714;202;214;82;Province1714;x
1715;103;67;28;Province1715;x
1716;158;6;53;Province1716;x
1717;171;87;46;Province1717;x
1718;152;130;17;Province1718;x
1719;165;19;104;Province1719;x
1720;148;4;32;Province1720;x
1721;194;81;48;Province1721;x
1722;86;77;56;Province1722;x
1723;243;247;45;Province1723;x
1724;239;191;23;Province1724;x
1725;94;79;85;Province1725;x
1726;77;194;30;Province1726;x
1727;243;89;75;Province1727;x
1728;141;12;53;Province1728;x
1729;198;22;58;Province1729;x
1730;145;17;70;Province1730;x
1731;69;65;104;Province1731;x
1732;156;6;119;Province1732;x
1733;73;58;81;Province1733;x
1734;220;246;34;Province1734;x
1735;148;138;17;Province1735;x
1736;139;7;50;Province1736;x
1737;239;27;67;Province1737;x
1738;69;225;83;Province1738;x
1739;86;41;93;Province1739;x
1740;192;129;47;Province1740;x
1741;228;138;29;Province1741;x
1742;95;106;17;Province1742;x
1743;173;39;81;Province1743;x
1744;95;144;41;Province1744;x
1745;206;34;86;Province1745;x
1746;155;198;85;Province1746;x
1747;203;66;55;Province1747;x
1748;210;122;48;Province1748;x
1749;247;11;49;Province1749;x
1750;110;239;65;Province1750;x
1751;98;244;116;Province1751;x
1752;121;212;105;Province1752;x
1753;184;244;95;Province1753;x
1754;75;198;19;Province1754;x
1755;86;177;14;Province1755;x
1756;204;129;20;Province1756;x
1757;239;139;123;Province1757;x
1758;224;224;17;Province1758;x
1759;138;159;67;Province1759;x
1760;215;169;39;Province1760;x
1761;195;50;16;Province1761;x
1762;200;105;22;Province1762;x
1763;156;214;30;Province1763;x
1764;129;53;114;Province1764;x
1765;214;42;81;Province1765;x
1766;119;16;104;Province1766;x
1767;148;86;9;Province1767;x
1768;192;150;89;Province1768;x
1769;215;109;56;Province1769;x
1770;176;231;4;Province1770;x
1771;100;77;8;Province1771;x
1772;148;78;125;Province1772;x
1773;244;147;27;Province1773;x
1774;223;219;85;Province1774;x
1775;131;49;15;Province1775;x
1776;248;238;6;Province1776;x
1777;253;235;96;Province1777;x
1778;218;119;93;Province1778;x
1779;81;59;1;Province1779;x
1780;161;62;16;Province1780;x
1781;184;175;39;Province1781;x
1782;71;197;63;Province1782;x
1783;144;111;92;Province1783;x
1784;247;161;12;Province1784;x
1785;150;180;39;Province1785;x
1786;125;35;16;Province1786;x
1787;77;23;90;Province1787;x
1788;236;10;7;Province1788;x
1789;142;130;9;Province1789;x
1790;123;73;64;Province1790;x
1791;252;228;47;Province1791;x
1792;167;80;118;Province1792;x
1793;125;194;83;Province1793;x
1794;226;11;126;Province1794;x
1795;146;96;7;Province1795;x
1796;131;39;53;Province1796;x
1797;82;69;52;Province1797;x
1798;180;198;89;Province1798;x
1799;66;46;109;Province1799;x
1800;92;191;38;Province1800;x
1801;97;148;99;Province1801;x
1802;113;16;84;Province1802;x
1803;193;254;56;Province1803;x
1804;204;143;22;Province1804;x
1805;249;250;11;Province1805;x
1806;241;189;76;Province1806;x
1807;150;114;57;Province1807;x
1808;169;224;3;Province1808;x
1809;66;100;79;Province1809;x
